Date,code,Minimum stock,purchase_r,Month,Value,Year
01/01/2022,15001,246.5,685,1,63,2022
01/02/2022,15001,246.5,685,2,48,2022
01/03/2022,15001,246.5,685,3,69,2022
01/04/2022,15001,246.5,685,4,81,2022
01/05/2022,15001,246.5,685,5,278,2022
01/06/2022,15001,246.5,685,6,43,2022
01/07/2022,15001,246.5,685,7,129,2022
01/08/2022,15001,246.5,685,8,42,2022
01/09/2022,15001,246.5,685,9,114,2022
01/10/2022,15001,246.5,685,10,73,2022
01/11/2022,15001,246.5,685,11,43,2022
01/12/2022,15001,246.5,685,12,92,2022
01/01/2022,15002,110,391,1,68,2022
01/02/2022,15002,110,391,2,37,2022
01/03/2022,15002,110,391,3,94,2022
01/04/2022,15002,110,391,4,34,2022
01/05/2022,15002,110,391,5,10,2022
01/06/2022,15002,110,391,6,58,2022
01/07/2022,15002,110,391,7,91,2022
01/08/2022,15002,110,391,8,81,2022
01/09/2022,15002,110,391,9,6,2022
01/10/2022,15002,110,391,10,1,2022
01/11/2022,15002,110,391,11,22,2022
01/12/2022,15002,110,391,12,19,2022
01/01/2022,15003,21.6,504,1,2,2022
01/02/2022,15003,21.6,504,2,4,2022
01/03/2022,15003,21.6,504,3,0,2022
01/04/2022,15003,21.6,504,4,7,2022
01/05/2022,15003,21.6,504,5,7,2022
01/06/2022,15003,21.6,504,6,39,2022
01/07/2022,15003,21.6,504,7,24,2022
01/08/2022,15003,21.6,504,8,0,2022
01/09/2022,15003,21.6,504,9,1,2022
01/10/2022,15003,21.6,504,10,0,2022
01/11/2022,15003,21.6,504,11,15,2022
01/12/2022,15003,21.6,504,12,6,2022
01/01/2022,15004,399,518,1,311,2022
01/02/2022,15004,399,518,2,23,2022
01/03/2022,15004,399,518,3,114,2022
01/04/2022,15004,399,518,4,59,2022
01/05/2022,15004,399,518,5,119,2022
01/06/2022,15004,399,518,6,189,2022
01/07/2022,15004,399,518,7,274,2022
01/08/2022,15004,399,518,8,127,2022
01/09/2022,15004,399,518,9,0,2022
01/10/2022,15004,399,518,10,171,2022
01/11/2022,15004,399,518,11,122,2022
01/12/2022,15004,399,518,12,104,2022
01/01/2022,15005,46,174,1,236,2022
01/02/2022,15005,46,174,2,0,2022
01/03/2022,15005,46,174,3,14,2022
01/04/2022,15005,46,174,4,2,2022
01/05/2022,15005,46,174,5,46,2022
01/06/2022,15005,46,174,6,11,2022
01/07/2022,15005,46,174,7,9,2022
01/08/2022,15005,46,174,8,26,2022
01/09/2022,15005,46,174,9,0,2022
01/10/2022,15005,46,174,10,12,2022
01/11/2022,15005,46,174,11,29,2022
01/12/2022,15005,46,174,12,17,2022
01/01/2022,15006,54.5,141,1,38,2022
01/02/2022,15006,54.5,141,2,1,2022
01/03/2022,15006,54.5,141,3,13,2022
01/04/2022,15006,54.5,141,4,10,2022
01/05/2022,15006,54.5,141,5,7,2022
01/06/2022,15006,54.5,141,6,9,2022
01/07/2022,15006,54.5,141,7,14,2022
01/08/2022,15006,54.5,141,8,8,2022
01/09/2022,15006,54.5,141,9,2,2022
01/10/2022,15006,54.5,141,10,74,2022
01/11/2022,15006,54.5,141,11,7,2022
01/12/2022,15006,54.5,141,12,4,2022
01/01/2022,15007,290.5,614,1,138,2022
01/02/2022,15007,290.5,614,2,101,2022
01/03/2022,15007,290.5,614,3,161,2022
01/04/2022,15007,290.5,614,4,47,2022
01/05/2022,15007,290.5,614,5,156,2022
01/06/2022,15007,290.5,614,6,156,2022
01/07/2022,15007,290.5,614,7,110,2022
01/08/2022,15007,290.5,614,8,134,2022
01/09/2022,15007,290.5,614,9,73,2022
01/10/2022,15007,290.5,614,10,63,2022
01/11/2022,15007,290.5,614,11,89,2022
01/12/2022,15007,290.5,614,12,112,2022
01/01/2022,15008,79.5,281,1,45,2022
01/02/2022,15008,79.5,281,2,93,2022
01/03/2022,15008,79.5,281,3,8,2022
01/04/2022,15008,79.5,281,4,14,2022
01/05/2022,15008,79.5,281,5,35,2022
01/06/2022,15008,79.5,281,6,69,2022
01/07/2022,15008,79.5,281,7,38,2022
01/08/2022,15008,79.5,281,8,29,2022
01/09/2022,15008,79.5,281,9,0,2022
01/10/2022,15008,79.5,281,10,65,2022
01/11/2022,15008,79.5,281,11,6,2022
01/12/2022,15008,79.5,281,12,21,2022
01/01/2022,15009,144,528,1,39,2022
01/02/2022,15009,144,528,2,2,2022
01/03/2022,15009,144,528,3,11,2022
01/04/2022,15009,144,528,4,36,2022
01/05/2022,15009,144,528,5,45,2022
01/06/2022,15009,144,528,6,10,2022
01/07/2022,15009,144,528,7,22,2022
01/08/2022,15009,144,528,8,44,2022
01/09/2022,15009,144,528,9,60,2022
01/10/2022,15009,144,528,10,111,2022
01/11/2022,15009,144,528,11,3,2022
01/12/2022,15009,144,528,12,0,2022
01/01/2022,15017,32.5,267,1,35,2022
01/02/2022,15017,32.5,267,2,0,2022
01/03/2022,15017,32.5,267,3,13,2022
01/04/2022,15017,32.5,267,4,14,2022
01/05/2022,15017,32.5,267,5,0,2022
01/06/2022,15017,32.5,267,6,18,2022
01/07/2022,15017,32.5,267,7,28,2022
01/08/2022,15017,32.5,267,8,20,2022
01/09/2022,15017,32.5,267,9,14,2022
01/10/2022,15017,32.5,267,10,21,2022
01/11/2022,15017,32.5,267,11,0,2022
01/12/2022,15017,32.5,267,12,9,2022
01/01/2022,15018,27,19,1,5,2022
01/02/2022,15018,27,19,2,0,2022
01/03/2022,15018,27,19,3,0,2022
01/04/2022,15018,27,19,4,0,2022
01/05/2022,15018,27,19,5,0,2022
01/06/2022,15018,27,19,6,0,2022
01/07/2022,15018,27,19,7,27,2022
01/08/2022,15018,27,19,8,0,2022
01/09/2022,15018,27,19,9,6,2022
01/10/2022,15018,27,19,10,0,2022
01/11/2022,15018,27,19,11,2,2022
01/12/2022,15018,27,19,12,1,2022
01/01/2022,15019,3.6,54,1,1,2022
01/02/2022,15019,3.6,54,2,0,2022
01/03/2022,15019,3.6,54,3,0,2022
01/04/2022,15019,3.6,54,4,2,2022
01/05/2022,15019,3.6,54,5,8,2022
01/06/2022,15019,3.6,54,6,0,2022
01/07/2022,15019,3.6,54,7,0,2022
01/08/2022,15019,3.6,54,8,2,2022
01/09/2022,15019,3.6,54,9,0,2022
